B15=151 B16=149
15dup2=長安,地方,裝腔,利益
16dup2=第二,塞維,科爾,北非,軍事,阿爾,美洲,卡洛,一八,一九,內戰,歐元
16dup3=塞維利,卡洛斯,一九七
---B15 first8---
001 38 少年及第並未使他
002 35 王叔文集團急於刷
003 36 裁抑宦官兵權、約
004 35 憲宗即位後清算二
005 36 遠貶司馬並非從此
006 36 十年永州把屈辱鍛
007 36 再遷柳州仍是邊州
008 36 河東禮法世家的教
009 34 長安歷練教會他：
010 33 患難中與劉禹錫互
011 37 韓愈倡古文、他以
012 35 清流不低頭，是他
013 35 博學能文的早年訓
014 34 沒有兵權與時間的
015 34 司馬任上仍讀經史
016 35 刺史權責稍實，他
017 36 中唐士人常以詩鳴
018 34 家族期望他走穩妥
019 34 最會講道理的官，
020 35 卒於柳州而邊民祀
021 34 京官貶為邊州刺史
022 33 政治挫折沒有把他
023 35 書信守禮而不乞憐
024 33 兩稅仍不夠用，額
025 34 朋黨標籤迫使他改
026 35 官者民之役不是修
027 35 薛存義離任時，他
028 33 役於民者若反役民
029 35 正稅條文看起來合
030 34 減賦若不同時裁冗
031 33 少生事是吏治第一
032 35 績效應以戶口是否
033 34 苛政猛於虎不是典
034 34 地方官若只對上負
035 33 釋放奴婢在柳州不
036 34 種柑看起來像閒情
037 33 植柳固堤兼綠化官
038 36 興學讓邊州子弟有
039 34 德政的最小單位是
040 35 慎獨對貶官尤其嚴
041 35 清廉不是清高，而
042 34 無人看見時的官德
043 34 民本要落到制度上
044 35 考課若獎勵能吏善
045 34 聽訟先問貧弱如何
046 33 徭役不均比稅率偏
047 34 瘴癘流行時若只嘆
048 33 公文漂亮卻催科更
049 33 隱匿災傷以保考成
050 36 觸動豪強利益仍要
051 34 公開減賦的計算式
052 35 連坐嚇不住他把貶
053 33 勸農可以，不可把
054 34 清談式清流不過是
055 32 對上柔、對下酷是
056 33 選擇捕蛇抵賦不是
057 33 蔣氏三世冒死捕蛇
058 33 賦斂之毒甚於蛇，
059 34 異蛇出永州之野，
060 34 封建論反對把周代
061 36 公天下與私其土對
062 32 聖人之制也要隨形
063 33 皇帝私天下與諸侯
064 34 黔之驢諷刺虛張聲
065 34 外強中乾的權勢最
066 35 臨江之麋寫恃寵忘
067 33 權門家奴式的安全
068 34 永某氏之鼠寫縱容
069 36 虛勢、恃寵、縱惡
070 33 八記把貶謫之地寫
071 34 鈷鉧潭記寫到買潭
072 34 小石潭記以魚與日
073 32 精確觀察建立遊記
074 34 愚溪自嘲被名為愚
075 32 地名、身份與價值
076 34 天說反對把災異直
077 31 拆開天道與政治訛
078 34 非國語挑戰以災祥
079 35 逐條駁勸懲筆法，
080 34 先立界說再舉例、
081 32 寓言把結論藏在情
082 33 無權處仍保持感知
083 34 地方分權若無公開
084 34 制度一旦把人鎖進
085 32 官理要求治理可被
086 35 神仙方士承諾虛無
087 34 與韓愈爭天與道，
088 35 每一篇遊記、寓言
089 33 當眾交代地方官如
090 32 民遮道送行不是個
091 33 受若直、怠若事、
092 32 不怠、不盜、不倒
093 34 路徑可被重走，使
094 34 長安一樣盛產無德
095 32 被保護時看不見的
096 34 組織裡若沒人敢驅
097 30 災年更該檢討人事
098 34 跟權威史書辯論要
099 32 文以明道在他這裡
100 36 自憐被轉成觀察、
101 34 命名權仍在弱者手
102 35 買地極廉，暗示邊
103 35 隔竹聞水再下判斷
104 33 風與水如何互動被
105 33 微小水道寫清楚，
106 34 造物有無的疑問，
107 34 員工若被當材料，
108 35 窗口極短的改革，
109 33 數字漂亮、戶口空
110 33 分支機構看不到監
111 36 先定義問題、再給
112 33 開會先辨認虛勢者
113 33 被邊緣化仍把本職
114 35 諍友比同溫層更能
115 34 權限內把可做的事
116 35 鬆開不合理的手續
117 33 錢從哪來到哪去必
118 34 能改的人事不准推
119 33 宣講的價值必須能
120 31 深夜仍不改數字、
121 33 中間層如何加碼要
122 35 俸祿是預支工錢這
123 33 講不清的政策不准
124 35 裝腔的虛勢比無能
125 31 靠山不是能力，離
126 33 惡行若無期限與界
127 35 感知力還在，判斷
128 33 每套制度都要回答
129 35 越是災年越要檢查
130 35 一起拒絕低頭，而
131 33 替說不出話的戶口
132 34 把權力關係寫成可
133 34 中央聽不見的呻吟
134 36 平反若從不來，永
135 34 語序從牧養改成受
136 33 基層考核請加入民
137 36 官的工錢不是豪強
138 36 時間不夠與刀把子
139 34 失敗寫成寓言而不
140 38 農桑底座若沒有，
141 32 互補的說理比同一
142 34 整群人不要被一句
143 35 少抒情、多因果，
144 35 利益迴避、資訊公
145 36 離開中心才看見統
146 32 承認自己可能在役
147 37 停掉最傷貧弱的那
148 34 利益面前仍能把雇
149 34 裝腔、恃寵、默許
150 32 來不來得及不能當
151 33 寧可在邊州把民當
---B16 first8---
001 35 庇里牛斯山與兩片
002 33 伊比利人、凱爾特
003 33 字母與酒橄欖隨希
004 35 第二次布匿戰爭把
005 35 行省化帶來道路、
006 35 塞維利亞、塔拉科
007 35 晚期帝國的基督教
008 35 稅制、邊防與城市
009 33 托萊多成為西哥特
010 35 改宗天主教讓王權
011 34 法典混合羅馬法與
012 32 宮廷政變反覆發生
013 36 七一一年後伊斯蘭
014 34 科爾多瓦哈里發時
015 34 阿拉伯語成為行政
016 37 有條件的寬容寫在
017 33 希臘科學經阿拉伯
018 33 泰法諸國互相爭雄
019 34 北非王朝阿爾摩拉
020 34 接續南來的阿爾摩
021 33 灌溉農業與市場城
022 32 馬蹄拱與宮殿園林
023 32 收復失地不是直線
024 34 卡斯提亞、亞拉岡
025 30 軍事修會把土地、
026 34 聖地牙哥朝聖路線
027 36 翻譯事業在托萊多
028 34 一二一二年納瓦斯
029 31 格拉納達以納貢換
030 35 阿爾罕布拉宮的水
031 34 一四九二年格拉納
032 34 同年哥倫布西航到
033 34 驅逐猶太人的敕令
034 33 摩爾人後續被強制
035 35 異端裁判所把信仰
036 35 伊莎貝拉與斐迪南
037 34 美洲原住民社會被
038 35 科爾特斯利用墨西
039 33 皮薩羅對印加的突
040 33 天花與麻疹在沒有
041 35 監護徵賦制把原住
042 35 波托西銀礦用米塔
043 32 大西洋奴隸貿易把
044 34 金銀湧入歐洲推高
045 33 遠洋公司、信貸與
046 42 塞維利亞港壟斷美
047 35 卡洛斯一世身兼神
048 32 查理五世的多前線
049 34 宗教改革撕裂基督
050 33 一五二一年特諾奇
051 35 腓力二世把宮廷遷
052 29 無敵艦隊遠征英格
053 33 尼德蘭反抗重稅與
054 36 阿爾瓦公爵的血腥
055 35 三十年戰爭把哈布
056 34 一六四八年威斯特
057 35 葡萄牙一六四〇年
058 34 加泰隆尼亞同年起
059 33 文學黃金世紀與國
060 35 洛佩德維加的戲劇
061 32 委拉斯開茲在宮廷
062 31 戈雅後來把戰爭災
063 34 波旁王朝入主帶來
064 35 啟蒙改革想整頓稅
065 35 耶穌會被驅逐，教
066 34 拿破崙扶植兄長為
067 34 一八一二年加的斯
068 33 美洲各殖民地乘半
069 36 玻利瓦爾與聖馬丁
070 31 失去美洲後的財政
071 33 卡洛斯戰爭反覆撕
072 35 第一共和國短命，
073 36 一八九八年美西戰
074 36 災之年知識分子辯
075 36 工業資產階級在加
076 35 巴斯克民族主義結
077 35 無政府主義與社會
078 33 佛拉明戈在安達盧
079 35 鬥牛從村落儀式變
080 37 第二共和推動土地
081 35 一九三六年軍事叛
082 35 格爾尼卡被轟炸，
083 34 內戰雙方都有處決
084 33 佛朗哥勝利後建立
085 35 藍色師團被派上東
086 37 戰後饑餓年代靠黑
087 35 一九六〇年代觀光
088 36 高壓政策在巴斯克
089 33 公共空間排擠加泰
090 37 一九七五年獨裁者
091 35 一九七八年憲法確
092 36 軍事政變在一九八
093 35 加入歐體後資金、
094 34 歐元降低交易成本
095 34 二零零八年後的緊
096 33 歷史記憶法要求挖
097 36 獨立公投與司法對
098 35 停火與自治在巴斯
099 35 移民從拉丁美洲、
100 34 觀光業把海岸水泥
101 33 黃金世紀繪畫把聖
102 32 親歷勒班陀與囚禁
103 31 克韋多的諷刺詩撕
104 31 卡爾德隆把榮譽劇
105 33 薩拉曼卡法學曾辯
106 33 拉斯卡薩斯記錄原
107 33 混血種姓制度在殖
108 38 馬尼拉大帆船把美
109 37 海盜、私掠與官方
110 35 女性在裁判所、修
111 36 摩里斯科農民被懷
112 36 流亡的猶太人把資
113 32 聯姻地圖看起來完
114 35 後勤、風暴與情報
115 35 荷蘭獨立同時是宗
116 36 中歐田地在大戰中
117 33 新堡體制削弱亞拉
118 34 十八世紀美洲改革
119 34 古巴糖業被死抓不
120 36 政變如走馬燈，自
