=== 01_business_startup 1099 ===
新式型態學2.0　全方位實戰獲利系統：全商品、多週期、跨市場，多空皆贏的專屬攻略 | 莎拉（Sara Wang）
槓桿ETF投資法：用50正2輕鬆打敗0050＆0056，提早退休 | 林政華（大仁）
納瓦爾寶典珍藏版：從白手起家到財務自由，矽谷傳奇創投家的投資哲學與人生智慧 | 艾瑞克．喬根森
黃仁勳傳（暢銷增訂版）：輝達創辦人如何打造全球最搶手的晶片 | 史帝芬．維特
財富階梯：（《持續買進》作者新作）資料科學家為你打造，適用人生各階段的致富策略 | 尼克．馬朱利
阿甘投資法：執行篇：不看盤、不選股、不挑買點，你致富的戰術手冊 | 闕又上
阿甘投資法：規劃篇：全方位理財第四堂課，不預測未來波動，只規劃必然的成功 | 闕又上
馬斯克寶典【博客來獨家贈送｜馬斯克「極限思維」火箭升空桌面立牌】：從顛覆矽谷到打造太空帝國，讀懂全球 | 艾瑞克．喬根森
4%法則：讓錢活得比你久的提領金律 | 威廉．班根
長期買進：財金教授周冠男的42堂自制力投資課 | 周冠男
波段的紀律：我在海龜操盤手訓練、法人交易現場學到的進場、加碼、退場紀律，守住紀律獲利至少50％ | 雷老闆
致富心態（全球暢銷千萬增訂版）：關於財富、貪婪與幸福的20堂理財課 | 摩根．豪瑟
窮查理的普通常識（紀念典藏版）：巴菲特50年智慧合夥人查理．蒙格的人生哲學 | 查理．蒙格
B2B超業進化：AI時代的顧問式銷售與價值共創思維（6套實戰方法 × 10大成交心法 × 5項行動指引） | 吳承漢
一人公司：為什麼小而美是未來企業發展的趨勢 | 保羅．賈維斯
一個週末！打造千萬事業：七次創業都成功，創造財富破億！超簡單公式教會你找到需求×設計方案×持續成長，將收益最大化 | 諾亞．凱根, 塔爾．拉茲
可複製的領導力：300萬付費會員推崇，樊登的九堂商業課 | 樊登
從A到A+：企業從優秀到卓越的奧祕（暢銷新裝版） | 詹姆．柯林斯
僕人I：修道院的領導啟示錄 | 詹姆士．杭特
思辨賽局〖修訂版〗：看穿局勢、創造優勢的策略智慧 | 阿維納什．迪克西特, 貝利．奈勒波夫
先問，為什麼？：顛覆慣性思考的黃金圈理論，啟動你的感召領導力（新增訂版） | 賽門‧西奈克
執行力的修練（增訂更新版）：達成極重要目標，與成功有約的4個紀律 | 麥切斯尼, 柯維, 霍林, 泰利, 華克
葛洛夫給經理人的第一課：從煮蛋、賣咖啡的早餐店談高效能管理之道（暢銷新裝版）（3版） | 安德魯．葛洛夫
OKR：做最重要的事 | 約翰‧杜爾
複利效應：6步驟引爆收入、生活和各項成就倍數成長（二版） | 戴倫．哈迪
有錢人想的和你不一樣 | T. Harv Eker
獲利優先：大道至簡的現金管理系統 | 麥可．米卡洛維茲
富媽媽窮媽媽：陳重銘寫給不想一輩子窮忙的你，10個觀念從領薪水到領千萬股利 | 陳重銘
職場人的生成式AI工作法：《哈佛商業評論》提升生產力、團隊創意和決策品質的35堂課 | 艾麗莎．法瑞, 賈布里．羅薩尼
遊戲化實戰全書：遊戲化大師教你把工作、教學、健身、行銷、產品設計……變遊戲，愈好玩就愈有吸引力！ | Yu-kai Chou(周郁凱)
